EXPERIMENT PARAMETERS
{'order': 4, 'integer_upper_limit': 15, 'dimension': 3, 'field': <class 'galois.GF(2^4)'>}
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 47 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 49 / 100
(population) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 48 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 50 / 100
(population) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 49 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 51 / 100
(population) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 50 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 52 / 100
(population) MDS candidate present at iteration 51 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 51 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 51 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 53 / 100
(population) MDS candidate present at iteration 52 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 52 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 54 / 100
(offspring) MDS candidate present at iteration 53 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(offspring) MDS candidate present at iteration 53 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 55 / 100
(population) MDS candidate present at iteration 54 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
(population) MDS candidate present at iteration 54 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
ITERATION 56 / 100
(offspring) MDS candidate present at iteration 55 ranking= WORSE
[[12, 7, 1], [1, 1, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 55 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 57 / 100
(population) MDS candidate present at iteration 56 ranking= WORSE
[[12, 7, 1], [1, 1, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 56 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 56 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 56 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 56 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 58 / 100
(population) MDS candidate present at iteration 57 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 57 ranking= WORSE
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 57 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 57 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 59 / 100
(population) MDS candidate present at iteration 58 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 58 ranking= WORSE
[[1, 1, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 58 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
ITERATION 60 / 100
(population) MDS candidate present at iteration 59 ranking= WORSE
[[1, 1, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 59 ranking= WORSE
[[12, 1, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 59 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 61 / 100
(population) MDS candidate present at iteration 60 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 60 ranking= WORSE
[[1, 1, 1], [3, 7, 11], [1, 7, 15]]
(offspring) MDS candidate present at iteration 60 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
ITERATION 62 / 100
(population) MDS candidate present at iteration 61 ranking= WORSE
[[1, 1, 1], [3, 7, 11], [1, 7, 15]]
(population) MDS candidate present at iteration 61 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 61 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 63 / 100
(population) MDS candidate present at iteration 62 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 62 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 62 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [1, 7, 15]]
ITERATION 64 / 100
(population) MDS candidate present at iteration 63 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 63 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [1, 7, 15]]
(offspring) MDS candidate present at iteration 63 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 63 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 63 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 65 / 100
(population) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 64 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 1, 15]]
ITERATION 66 / 100
(population) MDS candidate present at iteration 65 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 65 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 65 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 65 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 65 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 67 / 100
(population) MDS candidate present at iteration 66 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 66 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 66 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 68 / 100
(population) MDS candidate present at iteration 67 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 67 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 67 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 69 / 100
(population) MDS candidate present at iteration 68 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 68 ranking= WORSE
[[1, 1, 1], [3, 7, 1], [13, 7, 15]]
ITERATION 70 / 100
ITERATION 71 / 100
ITERATION 72 / 100
ITERATION 73 / 100
ITERATION 74 / 100
ITERATION 75 / 100
(offspring) MDS candidate present at iteration 74 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 76 / 100
(population) MDS candidate present at iteration 75 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 77 / 100
ITERATION 78 / 100
(offspring) MDS candidate present at iteration 77 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 79 / 100
(population) MDS candidate present at iteration 78 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 78 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 80 / 100
(population) MDS candidate present at iteration 79 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 79 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 81 / 100
(population) MDS candidate present at iteration 80 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 80 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 82 / 100
(population) MDS candidate present at iteration 81 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 81 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 81 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 83 / 100
(population) MDS candidate present at iteration 82 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 82 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 82 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 82 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 82 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 84 / 100
(population) MDS candidate present at iteration 83 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 83 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 83 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 83 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 83 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 83 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 85 / 100
(population) MDS candidate present at iteration 84 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 84 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 84 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 86 / 100
(population) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 85 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
ITERATION 87 / 100
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 1, 15]]
(offspring) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 86 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 88 / 100
(population) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 87 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 89 / 100
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 88 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 90 / 100
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 89 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 91 / 100
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 90 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 92 / 100
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 91 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 91 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 93 / 100
(population) MDS candidate present at iteration 92 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 92 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 92 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 92 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 92 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 94 / 100
(population) MDS candidate present at iteration 93 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
(population) MDS candidate present at iteration 93 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 93 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
ITERATION 95 / 100
(population) MDS candidate present at iteration 94 ranking= WORSE
[[12, 7, 1], [1, 1, 1], [13, 7, 15]]
ITERATION 96 / 100
ITERATION 97 / 100
ITERATION 98 / 100
(offspring) MDS candidate present at iteration 97 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 99 / 100
(population) MDS candidate present at iteration 98 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 98 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
ITERATION 100 / 100
(population) MDS candidate present at iteration 99 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 99 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
(offspring) MDS candidate present at iteration 99 ranking= WORSE
[[12, 1, 1], [1, 7, 1], [13, 7, 15]]
SUMMARY
MDS better
MDS same
MDS worse
xor 21 xtime 22 baseline diff 72
[[15, 9, 9], [1, 15, 13], [15, 12, 3]]
xor 16 xtime 20 baseline diff 61
[[2, 9, 14], [3, 7, 7], [8, 4, 14]]
xor 20 xtime 24 baseline diff 77
[[14, 4, 10], [13, 6, 11], [7, 14, 14]]
xor 16 xtime 21 baseline diff 64
[[11, 10, 15], [4, 11, 1], [4, 6, 12]]
xor 17 xtime 23 baseline diff 71
[[5, 5, 5], [12, 11, 6], [10, 12, 14]]
xor 18 xtime 19 baseline diff 60
[[12, 7, 6], [3, 14, 10], [3, 3, 11]]
xor 18 xtime 22 baseline diff 69
[[12, 7, 6], [3, 11, 6], [10, 12, 14]]
xor 22 xtime 22 baseline diff 73
[[14, 7, 5], [4, 7, 11], [13, 7, 15]]
xor 18 xtime 20 baseline diff 63
[[15, 9, 9], [1, 14, 10], [3, 3, 11]]
xor 21 xtime 21 baseline diff 69
[[12, 7, 6], [3, 15, 13], [15, 12, 3]]
xor 20 xtime 21 baseline diff 68
[[2, 9, 14], [3, 15, 13], [15, 12, 3]]
xor 14 xtime 15 baseline diff 44
[[8, 1, 3], [1, 14, 10], [3, 3, 11]]
xor 17 xtime 20 baseline diff 62
[[12, 7, 6], [3, 7, 7], [8, 4, 14]]
xor 17 xtime 17 baseline diff 53
[[12, 7, 1], [3, 14, 10], [3, 3, 11]]
xor 21 xtime 19 baseline diff 63
[[12, 7, 1], [3, 7, 11], [13, 7, 15]]
xor 19 xtime 18 baseline diff 58
[[12, 7, 1], [1, 15, 13], [15, 12, 3]]
xor 17 xtime 18 baseline diff 56
[[12, 7, 6], [3, 14, 10], [3, 1, 11]]
xor 19 xtime 18 baseline diff 58
[[12, 7, 6], [3, 7, 11], [13, 7, 1]]
xor 18 xtime 16 baseline diff 51
[[12, 1, 6], [3, 7, 11], [1, 7, 15]]
xor 15 xtime 13 baseline diff 39
[[12, 7, 6], [3, 1, 1], [13, 7, 1]]
xor 17 xtime 15 baseline diff 47
[[12, 7, 6], [3, 7, 11], [1, 7, 1]]
xor 19 xtime 16 baseline diff 52
[[12, 7, 1], [3, 7, 11], [1, 7, 15]]
xor 21 xtime 18 baseline diff 60
